2003, 'SOUTHERN OREGON COASTAL'
2003, 'ID', 'Location', 'OCT', 'NOV', 'DEC', 'JAN', 'FEB', 'MAR', 'APR', 'MAY', 'JUN', 'JUL', 'AUG', 'SEP', 'WY Tota', 'Pct Avg to Date'
2003, 'UKHC1', 'UKIAH FIRE DEPT', '   0.00', '   5.98', '  22.25', '   3.77', '   3.28', '   3.99', '   9.80', '   0.63', '   0.00', '   0.00', '   0.00', '   0.23', ' 49.93', ' 128'
2003, 'UKI', 'UKIAH ASOS', '   0.00', '   4.39', '  20.03', '   3.49', '   1.94', '   3.82', '   7.60', '   0.63', '   0.00', '   0.01', '   0.00', '   0.18', ' 42.09', 'NA'
2003, 'SACRAMENTO...YUBA...FEATHER...AMERICAN'
2003, 'ID', 'Location', 'OCT', 'NOV', 'DEC', 'JAN', 'FEB', 'MAR', 'APR', 'MAY', 'JUN', 'JUL', 'AUG', 'SEP', 'WY Tota', 'Pct Avg to Date'
2003, '4LW', 'LAKEVIEW', '   0.04', '   1.04', '   2.41', '   1.25', '   0.72', '   1.25', '   2.19', '   1.27', '   0.00', '   0.77', '   0.06', '   0.93', ' 11.93', '  77'
2003, 'ADNC1', 'ADIN', '   0.05', '   1.69', '   2.37', '   1.04', '   0.78', '   2.28', '   3.19', '   1.69', '   0.02', '   0.00', '   0.69', '   0.15', ' 13.95', '  88'
2003, 'ALTC1', 'ALTURAS', '   0.06', '   1.25', '   0.86', '   0.75', '   0.96', '   1.76', '   1.84', '   2.04', '   0.07', '   0.26', '   0.76', '   0.24', ' 10.85', '  90'
2003, 'AUBC1', 'AUBURN', '   0.00', '   2.79', '  11.75', '   2.23', '   2.51', '   3.89', '   7.09', '   1.46', '   0.00', '   0.00', '   0.47', '   0.00', ' 32.19', '  88'
2003, 'BLU', 'BLUE CANYON', '   0.00', '   9.42', '  15.46', '   4.71', '   3.55', '   6.79', '  10.57', '   3.54', '   0.00', '   0.03', '   2.39', '   0.02', ' 56.48', '  81'
2003, 'BNYC1', 'BURNEY', '   0.09', '   3.48', '  13.96', '   4.04', '   2.48', '   5.00', '   6.46', '   1.80', '   0.01', '   0.01', '   1.38', '   0.04', ' 38.75', ' 144'
2003, 'BODC1', 'BOWMAN DAM', '   0.00', '  12.27', '  22.91', '   6.39', '   4.26', '   9.15', '  14.82', '   4.94', '   0.00', '   0.00', '   1.02', '   0.08', ' 75.84', ' 111'
2003, 'BRRC1', 'BRUSH CREEK RS', '   0.00', '   7.01', '  37.55', '   8.90', '   4.71', '   8.01', '  13.64', '   4.00', '   0.00', '   0.00', '   0.99', '   0.00', ' 84.81', ' 119'
2003, 'BUCC1', 'BUCKS CREEK', '   0.00', '  11.02', '  29.01', '   8.33', '   4.23', '   7.56', '  15.05', '   2.89', '   0.50', '   0.00', '   0.97', '   0.00', ' 79.56', ' 115'
2003, 'BUKC1', 'BUCKHORN', '   0.08', '   5.66', '  28.81', '   9.14', '   5.57', '  10.01', '  12.19', '   2.55', '   0.00', '   0.01', '   1.20', '   0.15', ' 75.37', ' 113'
2003, 'CANC1', 'CANYON DAM', '   0.14', '   5.70', '  15.80', '   4.24', '   1.96', '   4.67', '   6.55', '   1.37', '   0.00', '   0.00', '   1.51', '   0.02', ' 41.96', ' 111'
2003, 'CBYC1', 'CANBY 3SW', '   0.00', '   2.47', '   2.88', '   1.58', '   1.23', '   2.96', '   2.82', '   0.82', '   0.24', '   0.25', '   1.29', '   0.72', ' 17.26', ' 105'
2003, 'CHAC1', 'CHALLENGE RS', 'M', 'M', '  26.82', '   7.49', '   3.64', '   6.69', '  12.31', '   3.42', 'M', 'M', 'M', 'M', 'M'
2003, 'CHEC1', 'CHESTER', '   0.00', '   4.53', '   9.81', '   4.79', 'M', '   4.37', '   3.15', '   1.95', '   0.12', '   0.02', '   1.19', '   0.13', 'M'
2003, 'CHUC1', 'CHICO UNIVERSITY FARM', '   0.00', '   2.22', '  11.74', '   4.50', '   2.90', '   3.10', '   4.30', '   1.03', '   0.00', '   0.00', '   0.48', '   0.00', ' 30.27', ' 115'
2003, 'CLGC1', 'COLGATE PH', '   0.00', '   3.92', '  15.98', '   3.85', '   2.80', '   4.68', '   7.20', '   2.81', '   0.00', '   0.00', '   2.06', '   0.00', ' 43.30', ' 105'
2003, 'COFC1', 'COLFAX', '   0.00', '   4.89', '  16.59', '   3.84', '   1.98', '   6.02', '   8.34', '   1.90', '   0.00', '   0.03', '   1.21', '   0.00', ' 44.80', '  93'
2003, 'DAVC1', 'DAVIS EXPERIMENTAL FARM', '   0.00', '   2.82', '   8.50', '   1.94', '   1.37', '   2.95', '   2.66', '   0.84', '   0.00', '   0.06', '   0.84', '   0.00', ' 21.98', ' 115'
2003, 'DESC1', 'DE SABLA', '   0.00', '   5.21', '  36.49', '   9.43', '   5.52', '   8.02', '  14.75', '   3.55', '   0.00', '   0.00', '   0.37', '   0.01', ' 83.35', ' 126'
2003, 'DUNC1', 'DUNSMUIR', '   0.00', '   6.36', '  34.04', '   8.94', '   2.81', '   7.95', '  12.81', '   0.85', '   0.02', '   0.48', '   1.08', '   0.14', ' 75.48', ' 122'
2003, 'DWNC1', 'DOWNIEVILLE', '   0.00', '   9.36', '  24.87', '   6.98', '   3.51', '   7.06', '  12.76', '   3.49', '   0.00', '   0.00', '   1.52', '   0.00', ' 69.55', ' 111'
2003, 'FOLC1', 'FOLSOM DAM', '   0.00', '   2.06', '   7.41', '   1.25', '   1.60', '   2.07', '   5.39', '   0.89', '   0.00', '   0.00', '   0.32', '   0.00', ' 20.99', '  84'
2003, 'FSTC1', 'FORESTHILL RS', '   0.00', '   5.81', '  13.82', '   2.94', '   3.24', '   7.80', '  10.65', '   2.49', '   0.00', '   0.00', '   1.81', '   0.10', ' 48.66', '  93'
2003, 'GEOC1', 'GEORGETOWN RS', '   0.00', '   5.64', '  19.45', '   2.51', '   3.56', '   3.19', '  10.60', '   2.63', '   0.00', '   0.00', '   1.49', '   0.00', ' 49.07', '  91'
2003, 'GLRC1', 'GOLD RUN 2SW', '   0.00', '   7.61', '  17.50', '   3.94', '   4.02', '   6.73', '  10.88', '   3.29', '   0.00', '   0.02', '   1.22', '   0.18', ' 55.39', ' 101'
2003, 'GRAC1', 'GRASS VALLEY NO. 2', '   0.00', '   6.08', '  19.86', '   4.09', '   3.22', '   6.34', '  10.21', '   2.56', '   0.00', '   0.00', '   1.97', '   0.03', ' 54.36', ' 102'
2003, 'GREC1', 'GREENVILLE RS', '   0.03', '   6.08', '  15.58', '   4.07', '   2.17', '   5.36', '   8.03', '   1.67', '   0.27', '   0.05', '   1.40', '   0.01', ' 44.72', ' 113'
2003, 'HATC1', 'HAT CREEK', '   0.06', '   1.58', '   4.80', '   2.56', '   1.28', '   2.68', '   3.61', '   1.45', '   0.03', '   0.01', '   1.06', '   0.04', ' 19.16', '  95'
2003, 'HLEC1', 'HARRY L ENGLEBRIGHT DAM', '   0.00', '   3.40', '  13.67', '   3.21', '   2.16', '   3.65', '   6.63', '   2.18', '   0.00', '   0.00', '   1.77', '   0.00', ' 36.67', ' 105'
2003, 'HRRC1', 'HARRISON GULCH RS', '   0.00', '   4.77', '  15.40', '   7.36', '   2.73', '   3.36', '   6.65', '   1.40', '   0.00', '   0.00', '   0.42', '   0.05', ' 42.14', ' 113'
2003, 'LSPC1', 'LAKE SPAULDING', '   0.00', '  10.42', '  36.06', '   3.75', '   4.62', '   7.58', '  11.49', '   4.16', 'M', 'M', 'M', 'M', 'M'
2003, 'MCLC1', 'MCCLOUD', '   0.00', '   4.32', '  23.56', '   4.94', '   2.48', '   6.18', '   8.72', '   0.79', '   0.32', '   0.30', '   0.90', '   0.35', ' 52.86', ' 108'
2003, 'MHS', 'MT. SHASTA', '   0.03', '   4.55', '  25.93', '   4.66', '   2.74', '   6.67', '   9.07', '   0.37', '   0.27', '   0.57', '   0.69', '   0.21', ' 55.76', ' 140'
2003, 'MINC1', 'MINERAL', '   0.00', '   8.48', '  28.81', '   5.69', '   2.50', '   8.01', '  11.04', '   2.60', '   0.00', '   0.00', '   1.18', '   0.28', ' 68.59', ' 122'
2003, 'MNZC1', 'MANZANITA LAKE', '   0.00', '   5.60', '   9.81', '   4.64', 'M', '   7.57', '   9.71', '   3.04', '   0.00', '   0.00', '   1.51', '   0.29', 'M'
2003, 'NCOC1', 'NICOLAUS', '   0.00', '   1.92', '   6.19', '   2.29', '   1.31', '   2.51', '   2.93', '   1.04', '   0.00', '   0.00', '   0.40', '   0.00', ' 18.59', '  94'
2003, 'NVDC1', 'NEVADA CITY', '   0.00', '   6.83', '  24.23', '   4.63', '   3.72', '   5.99', '  11.67', '   2.85', '   0.00', '   0.00', '   1.78', '   0.19', ' 61.89', ' 104'
2003, 'ONDC1', 'ORLAND', '   0.00', '   2.00', '  10.18', '   3.66', '   2.07', '   2.88', '   2.97', '   1.30', '   0.00', '   0.02', '   1.03', '   0.04', ' 26.15', ' 120'
2003, 'OROC1', 'OROVILLE', '   0.00', '   3.54', '  12.60', '   4.61', '   2.45', '   1.46', '   6.71', '   1.03', '   0.00', '   0.00', '   1.10', '   0.00', ' 33.50', ' 117'
2003, 'PCHC1', 'PACIFIC HOUSE', '   0.00', '   7.11', '  15.45', '   1.74', '   3.92', '   4.41', '  14.64', '   3.41', '   0.00', '   0.00', '   0.86', '   1.26', ' 52.80', ' 102'
2003, 'PLCC1', 'PLACERVILLE', '   0.00', '   3.79', '  10.98', '   1.30', '   2.67', '   3.68', '   8.78', '   1.98', '   0.00', '   0.00', '   0.98', '   0.02', ' 34.18', '  88'
2003, 'PLUC1', 'PLUMAS EUREKA SP', '   0.00', '  11.60', '  25.09', '   5.22', '   3.26', '   6.91', '  10.98', '   2.96', '   0.00', '   0.30', '   2.44', '   0.00', ' 68.76', ' 106'
2003, 'PRAC1', 'PORTOLA', '   0.00', '   3.36', '   8.01', '   1.77', '   0.81', '   1.74', '   3.77', '   0.65', '   0.05', '   0.08', '   0.84', '   0.00', ' 21.08', '  91'
2003, 'PRDC1', 'PARADISE', '   0.00', '   4.33', '  30.60', '   9.07', '   4.45', '   4.46', '  11.40', '   3.43', '   0.05', '   0.05', '   0.42', '   0.00', ' 68.26', ' 122'
2003, 'PRPC1', 'PIT RIVER PH5', '   0.05', '   7.22', '  39.86', '   8.64', '   3.61', '  10.36', '  12.77', '   2.63', '   0.03', '   0.05', '   1.02', '   0.04', ' 86.28', ' 114'
2003, 'PTRC1', 'PIT RIVER PH1', '   0.04', '   1.22', '   4.74', '   2.63', '   1.73', '   2.83', '   3.60', '   1.85', '   0.38', '   0.00', '   1.38', '   0.13', ' 20.53', ' 109'
2003, 'QCYC1', 'QUINCY', '   0.05', '   7.32', '  22.00', '   4.75', '   2.49', '   6.46', '   8.25', '   1.44', '   0.50', '   0.10', '   1.06', '   0.04', ' 54.46', ' 143'
